# eF kT eimax detop ebot npdec dos
0.7053471936858855 0.0018999868169011377 2.002 0.22 -0.661 10 False
59
-0.661 0.005968984625894067 0.15 32.071
-0.661 0.007514506428146743 0.15 32.071
-0.661 0.009460203099484556 0.15 32.071
-0.661 0.01190969008267505 0.15 32.071
-0.661 0.014993411491672591 0.15 32.071
-0.661 0.01887558673635332 0.15 32.07
-0.661 0.02376295580492013 0.15 32.07
-0.661 0.029915788922155673 0.15 32.069
-0.661 0.037661746887972206 0.15 32.068
-0.661 0.04741333020982809 0.15 32.067
-0.661 0.05968984625894067 0.15 32.065
-0.661 0.07514506428146743 0.15 32.061
-0.661 0.09460203099484557 0.15 32.055
-0.661 0.11909690082675049 0.15 32.047000000000004
-0.661 0.14993411491672598 0.15 32.033
-0.661 0.1887558673635332 0.15 32.011
-0.661 0.23762955804920127 0.15 31.978
-0.661 0.2991578892215567 0.15 31.929000000000002
-0.661 0.3766174688797221 0.15 31.856
-0.661 0.47413330209828114 0.15 31.754
-0.661 0.5968984625894067 0.15 31.616
-0.661 0.7514506428146743 0.15 31.439
-0.661 0.9460203099484557 0.15 31.224
-0.661 1.1909690082675055 0.15 30.975
-0.661 1.4993411491672606 0.15 30.702
-0.661 1.8875586736353318 0.15 30.413
-0.661 2.0055788343004073 0.15 30.336000000000002
-0.43327546771901915 2.0055788343004073 0.15 31.937
-0.2055509354380382 2.0055788343004073 0.15 33.522
0.022173596842942733 2.0055788343004073 0.15 35.088
0.24989812912392362 2.0055788343004073 0.15 36.634
0.4776226614049046 2.0055788343004073 0.15 38.160000000000004
0.7053471936858855 2.0055788343004073 0.15 39.669000000000004
0.7053471936858855 1.8875586736353318 0.15 39.748
0.7053471936858855 1.4993411491672606 0.15 40.037
0.7053471936858855 1.1909690082675055 0.15 40.306
0.7053471936858855 0.9460203099484557 0.15 40.546
0.7053471936858855 0.7514506428146743 0.15 40.751
0.7053471936858855 0.5968984625894067 0.15 40.916000000000004
0.7053471936858855 0.47413330209828114 0.15 41.043
0.7053471936858855 0.3766174688797221 0.15 41.136
0.7053471936858855 0.2991578892215567 0.15 41.201
0.7053471936858855 0.23762955804920127 0.15 41.245
0.7053471936858855 0.1887558673635332 0.15 41.274
0.7053471936858855 0.14993411491672598 0.15 41.293
0.7053471936858855 0.11909690082675049 0.15 41.305
0.7053471936858855 0.09460203099484557 0.15 41.313
0.7053471936858855 0.07514506428146743 0.15 41.318
0.7053471936858855 0.05968984625894067 0.15 41.321
0.7053471936858855 0.04741333020982809 0.15 41.323
0.7053471936858855 0.037661746887972206 0.15 41.324
0.7053471936858855 0.029915788922155673 0.15 41.325
0.7053471936858855 0.02376295580492013 0.15 41.326
0.7053471936858855 0.01887558673635332 0.15 41.326
0.7053471936858855 0.014993411491672591 0.15 41.326
0.7053471936858855 0.01190969008267505 0.15 41.326
0.7053471936858855 0.009460203099484556 0.15 41.326
0.7053471936858855 0.007514506428146743 0.15 41.326
0.7053471936858855 0.005968984625894067 0.15 41.326
