# eF kT eimax detop ebot npdec dos
0.636688007039263 0.0018999868169011377 2.002 0.22 -0.731 10 False
59
-0.731 0.005968984625894067 0.15 31.405
-0.731 0.007514506428146743 0.15 31.405
-0.731 0.009460203099484556 0.15 31.405
-0.731 0.01190969008267505 0.15 31.405
-0.731 0.014993411491672591 0.15 31.405
-0.731 0.01887558673635332 0.15 31.405
-0.731 0.02376295580492013 0.15 31.405
-0.731 0.029915788922155673 0.15 31.404
-0.731 0.037661746887972206 0.15 31.403000000000002
-0.731 0.04741333020982809 0.15 31.402
-0.731 0.05968984625894067 0.15 31.400000000000002
-0.731 0.07514506428146743 0.15 31.397000000000002
-0.731 0.09460203099484557 0.15 31.393
-0.731 0.11909690082675049 0.15 31.385
-0.731 0.14993411491672598 0.15 31.374000000000002
-0.731 0.1887558673635332 0.15 31.356
-0.731 0.23762955804920127 0.15 31.329
-0.731 0.2991578892215567 0.15 31.287
-0.731 0.3766174688797221 0.15 31.226
-0.731 0.47413330209828114 0.15 31.138
-0.731 0.5968984625894067 0.15 31.016000000000002
-0.731 0.7514506428146743 0.15 30.857
-0.731 0.9460203099484557 0.15 30.659
-0.731 1.1909690082675055 0.15 30.425
-0.731 1.4993411491672606 0.15 30.164
-0.731 1.8875586736353318 0.15 29.885
-0.731 2.0055788343004073 0.15 29.811
-0.5030519988267895 2.0055788343004073 0.15 31.418
-0.275103997653579 2.0055788343004073 0.15 33.009
-0.0471559964803685 2.0055788343004073 0.15 34.583
0.18079200469284196 2.0055788343004073 0.15 36.136
0.4087400058660525 2.0055788343004073 0.15 37.67
0.636688007039263 2.0055788343004073 0.15 39.185
0.636688007039263 1.8875586736353318 0.15 39.266
0.636688007039263 1.4993411491672606 0.15 39.563
0.636688007039263 1.1909690082675055 0.15 39.844
0.636688007039263 0.9460203099484557 0.15 40.098
0.636688007039263 0.7514506428146743 0.15 40.32
0.636688007039263 0.5968984625894067 0.15 40.503
0.636688007039263 0.47413330209828114 0.15 40.647
0.636688007039263 0.3766174688797221 0.15 40.755
0.636688007039263 0.2991578892215567 0.15 40.831
0.636688007039263 0.23762955804920127 0.15 40.884
0.636688007039263 0.1887558673635332 0.15 40.919000000000004
0.636688007039263 0.14993411491672598 0.15 40.942
0.636688007039263 0.11909690082675049 0.15 40.957
0.636688007039263 0.09460203099484557 0.15 40.967
0.636688007039263 0.07514506428146743 0.15 40.973
0.636688007039263 0.05968984625894067 0.15 40.977000000000004
0.636688007039263 0.04741333020982809 0.15 40.979
0.636688007039263 0.037661746887972206 0.15 40.981
0.636688007039263 0.029915788922155673 0.15 40.982
0.636688007039263 0.02376295580492013 0.15 40.982
0.636688007039263 0.01887558673635332 0.15 40.983000000000004
0.636688007039263 0.014993411491672591 0.15 40.983000000000004
0.636688007039263 0.01190969008267505 0.15 40.983000000000004
0.636688007039263 0.009460203099484556 0.15 40.983000000000004
0.636688007039263 0.007514506428146743 0.15 40.983000000000004
0.636688007039263 0.005968984625894067 0.15 40.983000000000004
