-1.2525138125369006e-16 2.9225322292527686e-16 -1.2525138125369008e-16
11 3 9
-1.2525138125369006e-16 2.9225322292527686e-16 -1.2525138125369008e-16
11 4 35
-1.6700184167158676e-16 2.5050276250738016e-16 -8.350092083579338e-17
11 5 143
8.35009208357934e-17 1.670018416715868e-16 -2.5050276250738016e-16
11 6 162
8.35009208357934e-17 1.670018416715868e-16 -2.5050276250738016e-16
11 7 101
1.252513812536901e-16 1.252513812536901e-16 -2.9225322292527686e-16
11 8 123
1.252513812536901e-16 1.252513812536901e-16 -2.9225322292527686e-16
11 9 213
0.0 0.0 0.0
11 10 214
0.0 0.0 0.0
11 11 1
0.0 0.0 0.0
11 12 197
0.0 0.0 0.0
11 13 215
0.0 0.0 0.0
11 14 216
0.0 0.0 0.0
11 15 217
0.0 0.0 0.0
11 16 218
0.0 0.0 0.0
11 17 219
0.0 0.0 0.0
11 18 220
0.0 0.0 0.0
11 19 221
0.0 0.0 0.0
11 20 222
0.0 0.0 0.0
11 21 208
1.0000000000000002 1.0000000000000002 -1.0000000000000002
11 22 207
1.0000000000000002 1.0000000000000002 -1.0000000000000002
11 23 223
0.0 0.0 0.0
11 24 224
0.0 0.0 0.0
11 25 225
0.0 0.0 0.0
11 26 226
0.0 0.0 0.0
11 27 227
0.0 0.0 0.0
11 28 228
0.0 0.0 0.0
12 1 60
-1.6700184167158676e-16 2.5050276250738016e-16 -8.350092083579338e-17
12 2 83
-1.2525138125369006e-16 2.9225322292527686e-16 -1.2525138125369008e-16
12 3 10
-1.2525138125369006e-16 2.9225322292527686e-16 -1.2525138125369008e-16
12 4 36
-1.6700184167158676e-16 2.5050276250738016e-16 -8.350092083579338e-17
12 5 144
1.252513812536901e-16 1.252513812536901e-16 -2.9225322292527686e-16
12 6 163
1.252513812536901e-16 1.252513812536901e-16 -2.9225322292527686e-16
12 7 102
8.35009208357934e-17 1.670018416715868e-16 -2.5050276250738016e-16
12 8 124
8.35009208357934e-17 1.670018416715868e-16 -2.5050276250738016e-16
12 9 214
0.0 0.0 0.0
12 10 229
0.0 0.0 0.0
12 11 178
0.0 0.0 0.0
12 12 1
0.0 0.0 0.0
12 13 230
0.0 0.0 0.0
12 14 231
0.0 0.0 0.0
12 15 232
0.0 0.0 0.0
12 16 233
0.0 0.0 0.0
12 17 234
0.0 0.0 0.0
12 18 219
0.0 0.0 0.0
12 19 222
0.0 0.0 0.0
12 20 235
0.0 0.0 0.0
12 21 192
1.0000000000000002 1.0000000000000002 -1.0000000000000002
12 22 191
1.0000000000000002 1.0000000000000002 -1.0000000000000002
12 23 236
0.0 0.0 0.0
12 24 237
0.0 0.0 0.0
12 25 238
0.0 0.0 0.0
12 26 239
0.0 0.0 0.0
12 27 240
0.0 0.0 0.0
12 28 241
0.0 0.0 0.0
13 1 65
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
13 2 66
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
13 3 15
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
13 4 40
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
13 5 147
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
13 6 166
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
13 7 107
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
13 8 129
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
13 9 217
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
13 10 232
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
13 11 183
4.175046041789669e-17 -2.0875230208948346e-16 -4.175046041789669e-17
13 12 201
4.175046041789669e-17 -2.0875230208948346e-16 -4.175046041789669e-17
13 13 1
0.0 0.0 0.0
13 14 29
0.0 0.0 0.0
13 15 242
0.0 0.0 0.0
13 16 142
-1.0 0.9999999999999999 1.0
13 17 243
0.0 0.0 0.0
13 18 244
0.0 0.0 0.0
13 19 245
0.0 0.0 0.0
13 20 246
0.0 0.0 0.0
13 21 247
0.0 0.0 0.0
13 22 248
0.0 0.0 0.0
13 23 249
0.0 0.0 0.0
13 24 250
0.0 0.0 0.0
13 25 251
0.0 0.0 0.0
13 26 252
0.0 0.0 0.0
13 27 253
0.0 0.0 0.0
13 28 254
0.0 0.0 0.0
14 1 66
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
14 2 87
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
14 3 16
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
14 4 15
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
14 5 148
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
14 6 167
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
14 7 108
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
14 8 130
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
14 9 218
4.175046041789669e-17 -2.0875230208948346e-16 -4.175046041789669e-17
14 10 233
4.175046041789669e-17 -2.0875230208948346e-16 -4.175046041789669e-17
14 11 184
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
14 12 202
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
14 13 2
0.0 0.0 0.0
14 14 1
0.0 0.0 0.0
14 15 142
-1.0 0.9999999999999999 1.0
14 16 255
0.0 0.0 0.0
14 17 256
0.0 0.0 0.0
14 18 257
0.0 0.0 0.0
14 19 258
0.0 0.0 0.0
14 20 259
0.0 0.0 0.0
14 21 260
0.0 0.0 0.0
14 22 261
0.0 0.0 0.0
14 23 262
0.0 0.0 0.0
14 24 263
0.0 0.0 0.0
14 25 264
0.0 0.0 0.0
14 26 265
0.0 0.0 0.0
14 27 266
0.0 0.0 0.0
14 28 267
0.0 0.0 0.0
15 1 63
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
15 2 86
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
15 3 13
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
15 4 14
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
15 5 130
1.0000000000000004 -1.0000000000000002 -1.0000000000000004
15 6 108
1.0000000000000004 -1.0000000000000002 -1.0000000000000004
15 7 105
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
15 8 127
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
15 9 215
4.175046041789669e-17 -2.0875230208948346e-16 -4.175046041789669e-17
15 10 230
4.175046041789669e-17 -2.0875230208948346e-16 -4.175046041789669e-17
15 11 181
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
15 12 199
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
15 13 268
0.0 0.0 0.0
15 14 100
1.0 -0.9999999999999999 -1.0
15 15 1
0.0 0.0 0.0
15 16 2
0.0 0.0 0.0
15 17 269
0.0 0.0 0.0
15 18 270
0.0 0.0 0.0
15 19 271
0.0 0.0 0.0
15 20 272
0.0 0.0 0.0
15 21 273
0.0 0.0 0.0
15 22 274
0.0 0.0 0.0
15 23 275
0.0 0.0 0.0
15 24 276
0.0 0.0 0.0
15 25 277
0.0 0.0 0.0
15 26 278
0.0 0.0 0.0
15 27 279
0.0 0.0 0.0
15 28 280
0.0 0.0 0.0
16 1 64
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
16 2 63
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
16 3 14
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
16 4 39
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
16 5 129
1.0000000000000004 -1.0000000000000002 -1.0000000000000004
16 6 107
1.0000000000000004 -1.0000000000000002 -1.0000000000000004
16 7 106
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
16 8 128
1.6700184167158678e-16 2.465190328815662e-32 -3.3400368334317357e-16
16 9 216
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
16 10 231
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
16 11 182
4.175046041789669e-17 -2.0875230208948346e-16 -4.175046041789669e-17
16 12 200
4.175046041789669e-17 -2.0875230208948346e-16 -4.175046041789669e-17
16 13 100
1.0 -0.9999999999999999 -1.0
16 14 281
0.0 0.0 0.0
16 15 29
0.0 0.0 0.0
16 16 1
0.0 0.0 0.0
16 17 282
0.0 0.0 0.0
16 18 283
0.0 0.0 0.0
16 19 284
0.0 0.0 0.0
16 20 285
0.0 0.0 0.0
16 21 286
0.0 0.0 0.0
16 22 287
0.0 0.0 0.0
16 23 288
0.0 0.0 0.0
16 24 289
0.0 0.0 0.0
16 25 290
0.0 0.0 0.0
16 26 291
0.0 0.0 0.0
16 27 292
0.0 0.0 0.0
16 28 293
0.0 0.0 0.0
17 1 67
-3.340036833431735e-16 1.6700184167158676e-16 0.0
17 2 88
-3.340036833431735e-16 1.6700184167158676e-16 0.0
17 3 19
-3.340036833431735e-16 1.6700184167158676e-16 0.0
17 4 43
-3.340036833431735e-16 1.6700184167158676e-16 0.0
17 5 151
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
17 6 170
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
17 7 111
-4.1750460417896665e-17 4.17504604178967e-17 -2.0875230208948346e-16
17 8 133
-4.1750460417896665e-17 4.17504604178967e-17 -2.0875230208948346e-16
17 9 221
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
17 10 222
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
17 11 187
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
17 12 204
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
17 13 271
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
17 14 284
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
17 15 245
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
17 16 258
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
17 17 1
0.0 0.0 0.0
17 18 197
0.0 0.0 0.0
17 19 294
0.0 0.0 0.0
17 20 54
-0.9999999999999999 1.0 -1.0
17 21 295
0.0 0.0 0.0
17 22 296
0.0 0.0 0.0
17 23 297
0.0 0.0 0.0
17 24 298
0.0 0.0 0.0
17 25 299
0.0 0.0 0.0
17 26 300
0.0 0.0 0.0
17 27 301
0.0 0.0 0.0
17 28 302
0.0 0.0 0.0
18 1 68
-3.340036833431735e-16 1.6700184167158676e-16 0.0
18 2 89
-3.340036833431735e-16 1.6700184167158676e-16 0.0
18 3 20
-3.340036833431735e-16 1.6700184167158676e-16 0.0
18 4 44
-3.340036833431735e-16 1.6700184167158676e-16 0.0
18 5 152
-4.1750460417896665e-17 4.17504604178967e-17 -2.0875230208948346e-16
18 6 171
-4.1750460417896665e-17 4.17504604178967e-17 -2.0875230208948346e-16
18 7 112
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
18 8 134
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
18 9 222
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
18 10 235
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
18 11 188
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
18 12 187
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
18 13 272
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
18 14 285
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
18 15 246
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
18 16 259
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
18 17 178
0.0 0.0 0.0
18 18 1
0.0 0.0 0.0
18 19 54
-0.9999999999999999 1.0 -1.0
18 20 303
0.0 0.0 0.0
18 21 304
0.0 0.0 0.0
18 22 305
0.0 0.0 0.0
18 23 306
0.0 0.0 0.0
18 24 307
0.0 0.0 0.0
18 25 308
0.0 0.0 0.0
18 26 309
0.0 0.0 0.0
18 27 310
0.0 0.0 0.0
18 28 311
0.0 0.0 0.0
19 1 44
0.9999999999999997 -1.0 1.0000000000000002
19 2 20
0.9999999999999997 -1.0 1.0000000000000002
19 3 17
-3.340036833431735e-16 1.6700184167158676e-16 0.0
19 4 41
-3.340036833431735e-16 1.6700184167158676e-16 0.0
19 5 149
-4.1750460417896665e-17 4.17504604178967e-17 -2.0875230208948346e-16
19 6 168
-4.1750460417896665e-17 4.17504604178967e-17 -2.0875230208948346e-16
19 7 109
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
19 8 131
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
19 9 219
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
19 10 234
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
19 11 185
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
19 12 186
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
19 13 269
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
19 14 282
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
19 15 243
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
19 16 256
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
19 17 312
0.0 0.0 0.0
19 18 4
0.9999999999999999 -1.0 1.0
19 19 1
0.0 0.0 0.0
19 20 178
0.0 0.0 0.0
19 21 313
0.0 0.0 0.0
19 22 314
0.0 0.0 0.0
19 23 315
0.0 0.0 0.0
19 24 316
0.0 0.0 0.0
19 25 317
0.0 0.0 0.0
19 26 318
0.0 0.0 0.0
19 27 319
0.0 0.0 0.0
19 28 320
0.0 0.0 0.0
20 1 43
0.9999999999999997 -1.0 1.0000000000000002
20 2 19
0.9999999999999997 -1.0 1.0000000000000002
20 3 18
-3.340036833431735e-16 1.6700184167158676e-16 0.0
20 4 42
-3.340036833431735e-16 1.6700184167158676e-16 0.0
20 5 150
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
20 6 169
-8.350092083579335e-17 8.350092083579339e-17 -1.6700184167158678e-16
20 7 110
-4.1750460417896665e-17 4.17504604178967e-17 -2.0875230208948346e-16
20 8 132
-4.1750460417896665e-17 4.17504604178967e-17 -2.0875230208948346e-16
20 9 220
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
20 10 219
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
20 11 186
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
20 12 203
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
20 13 270
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
20 14 283
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
20 15 244
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
20 16 257
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
20 17 4
0.9999999999999999 -1.0 1.0
20 18 321
0.0 0.0 0.0
20 19 197
0.0 0.0 0.0
20 20 1
0.0 0.0 0.0
20 21 322
0.0 0.0 0.0
20 22 323
0.0 0.0 0.0
20 23 324
0.0 0.0 0.0
20 24 325
0.0 0.0 0.0
20 25 326
0.0 0.0 0.0
20 26 327
0.0 0.0 0.0
20 27 328
0.0 0.0 0.0
20 28 329
0.0 0.0 0.0
21 1 71
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
21 2 92
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
21 3 23
-2.0875230208948346e-16 -4.175046041789669e-17 4.175046041789669e-17
21 4 47
-2.0875230208948346e-16 -4.175046041789669e-17 4.175046041789669e-17
21 5 155
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
21 6 156
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
21 7 115
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
21 8 136
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
21 9 223
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
21 10 236
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
21 11 191
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
21 12 207
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
21 13 275
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
21 14 288
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
21 15 249
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
21 16 262
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
21 17 315
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
21 18 324
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
21 19 297
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
21 20 306
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
21 21 1
0.0 0.0 0.0
21 22 121
0.0 0.0 0.0
21 23 330
0.0 0.0 0.0
21 24 214
-1.0 -1.0 1.0
21 25 331
0.0 0.0 0.0
21 26 332
0.0 0.0 0.0
21 27 333
0.0 0.0 0.0
21 28 334
0.0 0.0 0.0
22 1 72
-2.0875230208948346e-16 -4.175046041789669e-17 4.175046041789669e-17
22 2 93
-2.0875230208948346e-16 -4.175046041789669e-17 4.175046041789669e-17
22 3 24
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
22 4 48
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
22 5 156
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
22 6 173
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
22 7 116
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
22 8 115
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
22 9 224
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
22 10 237
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
22 11 192
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
22 12 208
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
22 13 276
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
22 14 289
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
22 15 250
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
22 16 263
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
22 17 316
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
22 18 325
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
22 19 298
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
22 20 307
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
22 21 98
0.0 0.0 0.0
22 22 1
0.0 0.0 0.0
22 23 214
-1.0 -1.0 1.0
22 24 335
0.0 0.0 0.0
22 25 336
0.0 0.0 0.0
22 26 337
0.0 0.0 0.0
22 27 338
0.0 0.0 0.0
22 28 339
0.0 0.0 0.0
23 1 69
-2.0875230208948346e-16 -4.175046041789669e-17 4.175046041789669e-17
23 2 90
-2.0875230208948346e-16 -4.175046041789669e-17 4.175046041789669e-17
23 3 21
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
23 4 45
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
23 5 153
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
23 6 172
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
23 7 113
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
23 8 114
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
23 9 208
1.0000000000000002 0.9999999999999999 -1.0000000000000002
23 10 192
1.0000000000000002 0.9999999999999999 -1.0000000000000002
23 11 189
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
23 12 205
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
23 13 273
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
23 14 286
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
23 15 247
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
23 16 260
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
23 17 313
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
23 18 322
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
23 19 295
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
23 20 304
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
23 21 340
0.0 0.0 0.0
23 22 180
1.0 1.0 -1.0
23 23 1
0.0 0.0 0.0
23 24 98
0.0 0.0 0.0
23 25 341
0.0 0.0 0.0
23 26 342
0.0 0.0 0.0
23 27 343
0.0 0.0 0.0
23 28 344
0.0 0.0 0.0
24 1 70
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
24 2 91
-1.6700184167158676e-16 -8.350092083579338e-17 8.350092083579338e-17
24 3 22
-2.0875230208948346e-16 -4.175046041789669e-17 4.175046041789669e-17
24 4 46
-2.0875230208948346e-16 -4.175046041789669e-17 4.175046041789669e-17
24 5 154
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
24 6 153
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
24 7 114
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
24 8 135
8.350092083579338e-17 -1.6700184167158676e-16 -8.350092083579338e-17
24 9 207
1.0000000000000002 0.9999999999999999 -1.0000000000000002
24 10 191
1.0000000000000002 0.9999999999999999 -1.0000000000000002
24 11 190
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
24 12 206
-1.232595164407831e-32 -3.3400368334317357e-16 1.6700184167158678e-16
24 13 274
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
24 14 287
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
24 15 248
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
24 16 261
-8.35009208357934e-17 -1.670018416715868e-16 2.5050276250738016e-16
24 17 314
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
24 18 323
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
24 19 296
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
24 20 305
1.6700184167158676e-16 -2.5050276250738016e-16 8.350092083579338e-17
24 21 180
1.0 1.0 -1.0
24 22 345
0.0 0.0 0.0
24 23 121
0.0 0.0 0.0
24 24 1
0.0 0.0 0.0
24 25 346
0.0 0.0 0.0
24 26 347
0.0 0.0 0.0
24 27 348
0.0 0.0 0.0
24 28 349
0.0 0.0 0.0
25 1 73
-1.0 -0.9999999999999998 -1.0000000000000002
25 2 94
-1.0 -0.9999999999999998 -1.0000000000000002
25 3 25
-1.0 -0.9999999999999998 -1.0000000000000002
25 4 49
-1.0 -0.9999999999999998 -1.0000000000000002
25 5 157
-0.9999999999999998 -1.0 -1.0000000000000002
25 6 174
-0.9999999999999998 -1.0 -1.0000000000000002
25 7 117
-0.9999999999999998 -1.0 -1.0000000000000002
25 8 137
-0.9999999999999998 -1.0 -1.0000000000000002
25 9 225
-1.0000000000000002 -1.0 -0.9999999999999998
25 10 238
-1.0000000000000002 -1.0 -0.9999999999999998
25 11 193
-1.0000000000000002 -1.0 -0.9999999999999998
25 12 209
-1.0000000000000002 -1.0 -0.9999999999999998
25 13 277
-1.0 -1.0 -0.9999999999999999
25 14 290
-1.0 -1.0 -0.9999999999999999
25 15 251
-1.0 -1.0 -0.9999999999999999
25 16 264
-1.0 -1.0 -0.9999999999999999
25 17 317
-1.0 -1.0 -0.9999999999999999
25 18 326
-1.0 -1.0 -0.9999999999999999
25 19 299
-1.0 -1.0 -0.9999999999999999
25 20 308
-1.0 -1.0 -0.9999999999999999
25 21 341
-1.0 -1.0 -0.9999999999999999
25 22 346
-1.0 -1.0 -0.9999999999999999
25 23 331
-1.0 -1.0 -0.9999999999999999
25 24 336
-1.0 -1.0 -0.9999999999999999
25 25 1
0.0 0.0 0.0
25 26 350
0.0 0.0 0.0
25 27 351
0.0 0.0 0.0
25 28 352
0.0 0.0 0.0
26 1 74
-2.0875230208948346e-16 4.175046041789669e-17 -4.175046041789669e-17
26 2 95
-2.0875230208948346e-16 4.175046041789669e-17 -4.175046041789669e-17
26 3 26
-2.0875230208948346e-16 4.175046041789669e-17 -4.175046041789669e-17
26 4 50
-2.0875230208948346e-16 4.175046041789669e-17 -4.175046041789669e-17
26 5 158
4.17504604178967e-17 -4.1750460417896665e-17 -2.0875230208948346e-16
26 6 175
4.17504604178967e-17 -4.1750460417896665e-17 -2.0875230208948346e-16
26 7 118
4.17504604178967e-17 -4.1750460417896665e-17 -2.0875230208948346e-16
26 8 138
4.17504604178967e-17 -4.1750460417896665e-17 -2.0875230208948346e-16
26 9 226
-4.1750460417896696e-17 -2.0875230208948346e-16 4.1750460417896696e-17
26 10 239
-4.1750460417896696e-17 -2.0875230208948346e-16 4.1750460417896696e-17
26 11 194
-4.1750460417896696e-17 -2.0875230208948346e-16 4.1750460417896696e-17
26 12 210
-4.1750460417896696e-17 -2.0875230208948346e-16 4.1750460417896696e-17
26 13 278
-1.2525138125369008e-16 -4.17504604178967e-17 1.2525138125369008e-16
26 14 291
-1.2525138125369008e-16 -4.17504604178967e-17 1.2525138125369008e-16
26 15 252
-1.2525138125369008e-16 -4.17504604178967e-17 1.2525138125369008e-16
26 16 265
-1.2525138125369008e-16 -4.17504604178967e-17 1.2525138125369008e-16
26 17 318
1.2525138125369008e-16 -1.2525138125369008e-16 -4.1750460417896696e-17
26 18 327
1.2525138125369008e-16 -1.2525138125369008e-16 -4.1750460417896696e-17
26 19 300
1.2525138125369008e-16 -1.2525138125369008e-16 -4.1750460417896696e-17
26 20 309
1.2525138125369008e-16 -1.2525138125369008e-16 -4.1750460417896696e-17
26 21 342
-4.1750460417896683e-17 1.2525138125369008e-16 -1.2525138125369008e-16
26 22 347
-4.1750460417896683e-17 1.2525138125369008e-16 -1.2525138125369008e-16
26 23 332
-4.1750460417896683e-17 1.2525138125369008e-16 -1.2525138125369008e-16
26 24 337
-4.1750460417896683e-17 1.2525138125369008e-16 -1.2525138125369008e-16
26 25 350
1.0 1.0 0.9999999999999999
26 26 1
0.0 0.0 0.0
26 27 352
1.0 1.0 0.9999999999999999
26 28 351
0.0 0.0 0.0
27 1 76
-2.0875230208948346e-16 4.175046041789669e-17 -4.175046041789669e-17
27 2 97
-2.0875230208948346e-16 4.175046041789669e-17 -4.175046041789669e-17
27 3 28
-2.5050276250738016e-16 8.350092083579339e-17 -8.350092083579339e-17
27 4 52
-2.5050276250738016e-16 8.350092083579339e-17 -8.350092083579339e-17
27 5 160
