# eF kT eimax detop ebot npdec dos
0.7327783065036472 0.0018999868169011377 2.002 0.22 -0.637 10 False
59
-0.637 0.005968984625894067 0.15 32.303
-0.637 0.007514506428146743 0.15 32.303
-0.637 0.009460203099484556 0.15 32.303
-0.637 0.01190969008267505 0.15 32.303
-0.637 0.014993411491672591 0.15 32.302
-0.637 0.01887558673635332 0.15 32.302
-0.637 0.02376295580492013 0.15 32.302
-0.637 0.029915788922155673 0.15 32.301
-0.637 0.037661746887972206 0.15 32.3
-0.637 0.04741333020982809 0.15 32.299
-0.637 0.05968984625894067 0.15 32.296
-0.637 0.07514506428146743 0.15 32.292
-0.637 0.09460203099484557 0.15 32.286
-0.637 0.11909690082675049 0.15 32.277
-0.637 0.14993411491672598 0.15 32.262
-0.637 0.1887558673635332 0.15 32.239
-0.637 0.23762955804920127 0.15 32.203
-0.637 0.2991578892215567 0.15 32.151
-0.637 0.3766174688797221 0.15 32.074
-0.637 0.47413330209828114 0.15 31.966
-0.637 0.5968984625894067 0.15 31.822
-0.637 0.7514506428146743 0.15 31.639
-0.637 0.9460203099484557 0.15 31.417
-0.637 1.1909690082675055 0.15 31.163
-0.637 1.4993411491672606 0.15 30.885
-0.637 1.8875586736353318 0.15 30.594
-0.637 2.0055788343004073 0.15 30.516000000000002
-0.4087036155827255 2.0055788343004073 0.15 32.12
-0.180407231165451 2.0055788343004073 0.15 33.706
0.047889153251823524 2.0055788343004073 0.15 35.274
0.27618553766909804 2.0055788343004073 0.15 36.821
0.5044819220863725 2.0055788343004073 0.15 38.349000000000004
0.7327783065036472 2.0055788343004073 0.15 39.86
0.7327783065036472 1.8875586736353318 0.15 39.938
0.7327783065036472 1.4993411491672606 0.15 40.224000000000004
0.7327783065036472 1.1909690082675055 0.15 40.488
0.7327783065036472 0.9460203099484557 0.15 40.723
0.7327783065036472 0.7514506428146743 0.15 40.921
0.7327783065036472 0.5968984625894067 0.15 41.08
0.7327783065036472 0.47413330209828114 0.15 41.2
0.7327783065036472 0.3766174688797221 0.15 41.288000000000004
0.7327783065036472 0.2991578892215567 0.15 41.349000000000004
0.7327783065036472 0.23762955804920127 0.15 41.39
0.7327783065036472 0.1887558673635332 0.15 41.417
0.7327783065036472 0.14993411491672598 0.15 41.435
0.7327783065036472 0.11909690082675049 0.15 41.446
0.7327783065036472 0.09460203099484557 0.15 41.454
0.7327783065036472 0.07514506428146743 0.15 41.458
0.7327783065036472 0.05968984625894067 0.15 41.461
0.7327783065036472 0.04741333020982809 0.15 41.463
0.7327783065036472 0.037661746887972206 0.15 41.464
0.7327783065036472 0.029915788922155673 0.15 41.465
0.7327783065036472 0.02376295580492013 0.15 41.465
0.7327783065036472 0.01887558673635332 0.15 41.466
0.7327783065036472 0.014993411491672591 0.15 41.466
0.7327783065036472 0.01190969008267505 0.15 41.466
0.7327783065036472 0.009460203099484556 0.15 41.466
0.7327783065036472 0.007514506428146743 0.15 41.466
0.7327783065036472 0.005968984625894067 0.15 41.466
