# eF kT eimax detop ebot npdec dos
0.6345498386442922 0.0018999868169011377 2.002 0.22 -0.731 10 False
59
-0.731 0.005968984625894067 0.15 31.405
-0.731 0.007514506428146743 0.15 31.405
-0.731 0.009460203099484556 0.15 31.405
-0.731 0.01190969008267505 0.15 31.405
-0.731 0.014993411491672591 0.15 31.405
-0.731 0.01887558673635332 0.15 31.405
-0.731 0.02376295580492013 0.15 31.405
-0.731 0.029915788922155673 0.15 31.404
-0.731 0.037661746887972206 0.15 31.403000000000002
-0.731 0.04741333020982809 0.15 31.402
-0.731 0.05968984625894067 0.15 31.400000000000002
-0.731 0.07514506428146743 0.15 31.397000000000002
-0.731 0.09460203099484557 0.15 31.393
-0.731 0.11909690082675049 0.15 31.385
-0.731 0.14993411491672598 0.15 31.374000000000002
-0.731 0.1887558673635332 0.15 31.356
-0.731 0.23762955804920127 0.15 31.329
-0.731 0.2991578892215567 0.15 31.287
-0.731 0.3766174688797221 0.15 31.226
-0.731 0.47413330209828114 0.15 31.138
-0.731 0.5968984625894067 0.15 31.016000000000002
-0.731 0.7514506428146743 0.15 30.857
-0.731 0.9460203099484557 0.15 30.659
-0.731 1.1909690082675055 0.15 30.425
-0.731 1.4993411491672606 0.15 30.164
-0.731 1.8875586736353318 0.15 29.885
-0.731 2.0055788343004073 0.15 29.811
-0.5034083602259513 2.0055788343004073 0.15 31.415
-0.2758167204519026 2.0055788343004073 0.15 33.005
-0.048225080677853915 2.0055788343004073 0.15 34.575
0.1793665590961948 2.0055788343004073 0.15 36.126
0.4069581988702434 2.0055788343004073 0.15 37.658
0.6345498386442922 2.0055788343004073 0.15 39.171
0.6345498386442922 1.8875586736353318 0.15 39.251
0.6345498386442922 1.4993411491672606 0.15 39.549
0.6345498386442922 1.1909690082675055 0.15 39.83
0.6345498386442922 0.9460203099484557 0.15 40.085
0.6345498386442922 0.7514506428146743 0.15 40.308
0.6345498386442922 0.5968984625894067 0.15 40.492
0.6345498386442922 0.47413330209828114 0.15 40.636
0.6345498386442922 0.3766174688797221 0.15 40.744
0.6345498386442922 0.2991578892215567 0.15 40.821
0.6345498386442922 0.23762955804920127 0.15 40.874
0.6345498386442922 0.1887558673635332 0.15 40.909
0.6345498386442922 0.14993411491672598 0.15 40.932
0.6345498386442922 0.11909690082675049 0.15 40.947
0.6345498386442922 0.09460203099484557 0.15 40.957
0.6345498386442922 0.07514506428146743 0.15 40.963
0.6345498386442922 0.05968984625894067 0.15 40.967
0.6345498386442922 0.04741333020982809 0.15 40.97
0.6345498386442922 0.037661746887972206 0.15 40.971000000000004
0.6345498386442922 0.029915788922155673 0.15 40.972
0.6345498386442922 0.02376295580492013 0.15 40.973
0.6345498386442922 0.01887558673635332 0.15 40.973
0.6345498386442922 0.014993411491672591 0.15 40.973
0.6345498386442922 0.01190969008267505 0.15 40.974000000000004
0.6345498386442922 0.009460203099484556 0.15 40.974000000000004
0.6345498386442922 0.007514506428146743 0.15 40.974000000000004
0.6345498386442922 0.005968984625894067 0.15 40.974000000000004
